,rank,Company,Symbol,Weight,Price,Chg,% Chg
254,255,Cerner Corporation,CERN,0.085747,66.96,-1.14,(-1.67%)
255,256,Essex Property Trust Inc.,ESS,0.084754,327.87,0.22,(0.07%)
256,257,Las Vegas Sands Corp.,LVS,0.084731,61.87,-0.67,(-1.07%)
257,258,Hewlett Packard Enterprise Co.,HPE,0.084229,16.32,0.01,(0.06%)
258,259,Fifth Third Bancorp,FITB,0.084153,28.94,-0.35,(-1.18%)
259,260,ResMed Inc.,RMD,0.082943,147.36,0.13,(0.09%)
260,261,M&T Bank Corporation,MTB,0.082941,155.96,-0.9,(-0.57%)
261,262,Fastenal Company,FAST,0.081766,36.0,-0.29,(-0.80%)
262,263,AMETEK Inc.,AME,0.081732,91.69,0.38,(0.42%)
263,264,Pioneer Natural Resources Company,PXD,0.081326,121.08,-1.47,(-1.20%)
264,265,Corteva Inc,CTVA,0.081204,26.1,-1.38,(-5.02%)
265,266,Hartford Financial Services Group Inc.,HIG,0.081099,56.71,-0.23,(-0.40%)
266,267,Rockwell Automation Inc.,ROK,0.081075,172.67,-2.53,(-1.44%)
267,268,Synopsys Inc.,SNPS,0.080967,137.03,-0.58,(-0.42%)
268,269,Fortive Corp.,FTV,0.080924,69.13,-0.29,(-0.42%)
269,270,United Airlines Holdings Inc.,UAL,0.080078,91.07,-0.6,(-0.65%)
270,271,VeriSign Inc.,VRSN,0.07929,190.03,-1.68,(-0.88%)
271,272,Boston Properties Inc.,BXP,0.078992,136.72,-2.21,(-1.59%)
272,273,Ameriprise Financial Inc.,AMP,0.078674,149.61,-2.4,(-1.58%)
273,274,McCormick & Company Incorporated,MKC,0.078618,161.21,-1.85,(-1.13%)
274,275,Chipotle Mexican Grill Inc.,CMG,0.078245,778.02,2.5,(0.32%)
275,276,Kroger Co.,KR,0.078152,24.73,-0.01,(-0.04%)
276,277,Keysight Technologies Inc,KEYS,0.076343,100.49,-2.79,(-2.70%)
277,278,MSCI Inc. Class A,MSCI,0.075959,233.5,4.36,(1.90%)
278,279,Vulcan Materials Company,VMC,0.075511,143.95,-0.69,(-0.48%)
279,280,Clorox Company,CLX,0.074984,148.93,-1.87,(-1.24%)
280,281,ANSYS Inc.,ANSS,0.074719,223.57,-1.62,(-0.72%)
281,282,Ameren Corporation,AEE,0.074619,77.0,-0.58,(-0.75%)
282,283,Expedia Group Inc.,EXPE,0.074589,136.23,-0.23,(-0.16%)
283,284,Cadence Design Systems Inc.,CDNS,0.074361,65.49,-1.45,(-2.17%)
284,285,Republic Services Inc.,RSG,0.074326,86.77,-2.01,(-2.26%)
285,286,Royal Caribbean Cruises Ltd.,RCL,0.073875,107.22,-2.2,(-2.01%)
286,287,Church & Dwight Co. Inc.,CHD,0.072919,70.71,-4.7,(-6.23%)
287,288,CDW Corp.,CDW,0.072913,130.45,3.07,(2.41%)
288,289,Align Technology Inc.,ALGN,0.072507,250.07,-2.64,(-1.04%)
289,290,KeyCorp,KEY,0.072458,18.03,-0.25,(-1.34%)
290,291,Western Digital Corporation,WDC,0.071981,53.16,-9.0,(-14.48%)
291,292,CMS Energy Corporation,CMS,0.071662,63.69,0.17,(0.27%)
292,293,HCP Inc.,HCP,0.071661,37.46,0.57,(1.55%)
293,294,CBRE Group Inc. Class A,CBRE,0.071588,53.62,-0.19,(-0.35%)
294,295,First Republic Bank,FRC,0.071289,106.14,-1.01,(-0.94%)
295,296,Alexandria Real Estate Equities Inc.,ARE,0.070526,158.3,-0.76,(-0.48%)
296,297,Kraft Heinz Company,KHC,0.069783,32.15,3.65,(12.81%)
297,298,D.R. Horton Inc.,DHI,0.069305,52.37,0.18,(0.34%)
298,299,Mettler-Toledo International Inc.,MTD,0.069282,706.44,-2.03,(-0.29%)
299,300,Carnival Corporation,CCL,0.067872,42.92,-0.3,(-0.68%)
300,301,Lennar Corporation Class A,LEN,0.067694,59.45,-0.74,(-1.23%)
301,302,Cincinnati Financial Corporation,CINF,0.067622,112.24,-0.54,(-0.48%)
302,303,Copart Inc.,CPRT,0.066732,83.51,-0.49,(-0.58%)
303,304,Arthur J. Gallagher & Co.,AJG,0.066621,91.0,-0.27,(-0.30%)
304,305,Best Buy Co. Inc.,BBY,0.066607,72.13,-0.57,(-0.78%)
305,306,Omnicom Group Inc,OMC,0.066544,76.72,-0.64,(-0.83%)
306,307,Halliburton Company,HAL,0.066521,19.1,-0.34,(-1.75%)
307,308,Hess Corporation,HES,0.066295,65.15,0.39,(0.60%)
308,309,International Paper Company,IP,0.066256,43.8,1.15,(2.70%)
309,310,Martin Marietta Materials Inc.,MLM,0.065721,265.89,-0.97,(-0.36%)
310,311,Nucor Corporation,NUE,0.065472,53.52,-0.84,(-1.55%)
311,312,Laboratory Corporation of America Holdings,LH,0.064236,165.25,-1.03,(-0.62%)
312,313,Regions Financial Corporation,RF,0.064198,16.03,-0.24,(-1.47%)
313,314,Equifax Inc.,EFX,0.064162,135.95,0.94,(0.70%)
314,315,Maxim Integrated Products Inc.,MXIM,0.063382,57.42,-1.45,(-2.46%)
315,316,Kellogg Company,K,0.062855,63.37,-0.51,(-0.80%)
316,317,Citizens Financial Group Inc.,CFG,0.062783,35.08,-0.42,(-1.18%)
317,318,CarMax Inc.,KMX,0.062263,93.25,-1.52,(-1.60%)
318,319,Skyworks Solutions Inc.,SWKS,0.06209,90.14,-0.83,(-0.91%)
319,320,Mid-America Apartment Communities Inc.,MAA,0.06134,138.76,2.0,(1.46%)
320,321,Amcor PLC,AMCR,0.061332,9.58,0.02,(0.16%)
321,322,Teleflex Incorporated,TFX,0.06017,344.98,15.14,(4.59%)
322,323,Celanese Corporation,CE,0.059842,120.57,-1.71,(-1.40%)
323,324,Dover Corporation,DOV,0.059689,103.28,-0.66,(-0.63%)
324,325,WellCare Health Plans Inc.,WCG,0.059531,296.7,-2.68,(-0.90%)
325,326,Xylem Inc.,XYL,0.059426,77.86,-6.2,(-7.37%)
326,327,Genuine Parts Company,GPC,0.059312,102.0,-1.19,(-1.15%)
327,328,Evergy Inc.,EVRG,0.05931,63.54,-0.15,(-0.23%)
328,329,MGM Resorts International,MGM,0.059049,28.66,0.03,(0.10%)
329,330,Cardinal Health Inc.,CAH,0.058481,49.5,-0.67,(-1.33%)
330,331,Incyte Corporation,INCY,0.05844,83.94,0.28,(0.33%)
331,332,UDR Inc.,UDR,0.058333,50.24,-0.13,(-0.25%)
332,333,Huntington Bancshares Incorporated,HBAN,0.058301,14.04,-0.17,(-1.16%)
333,334,Freeport-McMoRan Inc.,FCX,0.058076,9.71,-0.42,(-4.15%)
334,335,CenterPoint Energy Inc.,CNP,0.057299,29.0,-0.08,(-0.28%)
335,336,Waters Corporation,WAT,0.056777,210.71,-4.29,(-2.00%)
336,337,Cooper Companies Inc.,COO,0.05663,289.11,-2.99,(-1.02%)
337,338,Kansas City Southern,KSU,0.056518,140.51,-2.05,(-1.44%)
338,339,Akamai Technologies Inc.,AKAM,0.056502,86.42,-0.97,(-1.11%)
339,340,Broadridge Financial Solutions Inc.,BR,0.056425,124.78,-0.08,(-0.06%)
340,341,Ulta Beauty Inc,ULTA,0.05592,231.98,-8.27,(-3.44%)
341,342,Baker Hughes Company Class A,BKR,0.055567,21.38,-0.24,(-1.11%)
342,343,Extra Space Storage Inc.,EXR,0.055561,111.52,0.67,(0.60%)
343,344,Principal Financial Group Inc.,PFG,0.055495,53.49,-0.83,(-1.53%)
344,345,Garmin Ltd.,GRMN,0.055061,93.08,-3.27,(-3.39%)
345,346,Darden Restaurants Inc.,DRI,0.054452,112.61,-0.38,(-0.34%)
346,347,Take-Two Interactive Software Inc.,TTWO,0.054437,121.09,-2.04,(-1.66%)
347,348,Diamondback Energy Inc.,FANG,0.054419,84.47,0.09,(0.10%)
348,349,W.W. Grainger Inc.,GWW,0.054239,309.52,-0.87,(-0.28%)
349,350,Seagate Technology PLC,STX,0.054175,57.28,-0.57,(-0.99%)
350,351,MarketAxess Holdings Inc.,MKTX,0.053494,363.03,3.88,(1.08%)
351,352,Quest Diagnostics Incorporated,DGX,0.053435,100.6,-1.12,(-1.10%)
352,353,Conagra Brands Inc.,CAG,0.053205,27.12,-0.47,(-1.69%)
353,354,NetApp Inc.,NTAP,0.053045,55.87,-0.5,(-0.89%)
354,355,Arista Networks Inc.,ANET,0.053008,246.65,0.38,(0.15%)
355,356,Citrix Systems Inc.,CTXS,0.052949,108.53,-0.29,(-0.27%)
356,357,Masco Corporation,MAS,0.052906,45.99,-0.23,(-0.50%)
357,358,Concho Resources Inc.,CXO,0.052775,66.3,-0.53,(-0.79%)
358,359,Tiffany & Co.,TIF,0.052533,124.33,0.44,(0.36%)
359,360,International Flavors & Fragrances Inc.,IFF,0.052084,121.41,-1.91,(-1.55%)
360,361,Symantec Corporation,SYMC,0.051709,22.82,-0.17,(-0.74%)
361,362,Atmos Energy Corporation,ATO,0.051646,111.97,-0.36,(-0.32%)
362,363,AmerisourceBergen Corporation,ABC,0.051633,85.02,-0.83,(-0.97%)
363,364,Gartner Inc.,IT,0.051517,152.96,6.29,(4.29%)
364,365,Cboe Global Markets Inc,CBOE,0.051342,115.22,-1.42,(-1.22%)
365,366,Hologic Inc.,HOLX,0.05099,48.15,-0.07,(-0.15%)
366,367,Jacobs Engineering Group Inc.,JEC,0.050829,94.25,-0.59,(-0.62%)
367,368,Loews Corporation,L,0.050608,48.4,-0.8,(-1.63%)
368,369,Duke Realty Corporation,DRE,0.050198,35.84,0.35,(0.99%)
369,370,Expeditors International of Washington Inc.,EXPD,0.050132,72.95,-1.06,(-1.43%)
370,371,Alliant Energy Corp,LNT,0.049222,53.02,0.07,(0.13%)
371,372,Westinghouse Air Brake Technologies Corporation,WAB,0.0492,68.71,0.41,(0.60%)
372,373,DENTSPLY SIRONA Inc.,XRAY,0.049061,54.75,-0.58,(-1.05%)
373,374,CenturyLink Inc.,CTL,0.048889,12.78,-0.11,(-0.85%)
374,375,Lincoln National Corporation,LNC,0.048832,56.53,-5.15,(-8.35%)
375,376,NVR Inc.,NVR,0.048492,3644.85,22.76,(0.63%)
376,377,Host Hotels & Resorts Inc.,HST,0.048089,16.41,-0.26,(-1.53%)
377,378,J.M. Smucker Company,SJM,0.047641,105.62,-0.72,(-0.68%)
378,379,American Airlines Group Inc.,AAL,0.047292,29.87,-0.42,(-1.39%)
379,380,FMC Corporation,FMC,0.047231,91.46,0.49,(0.54%)
380,381,Wynn Resorts Limited,WYNN,0.047091,120.79,-2.94,(-2.37%)
381,382,Brown-Forman Corporation Class B,BF.B,0.046719,65.13,0.24,(0.37%)
382,383,Advance Auto Parts Inc.,AAP,0.046387,162.59,-1.38,(-0.84%)
383,384,Fortinet Inc.,FTNT,0.046372,82.67,0.05,(0.06%)
384,385,Leidos Holdings Inc.,LDOS,0.046354,86.92,0.23,(0.27%)
385,386,SVB Financial Group,SIVB,0.04635,220.94,-5.75,(-2.54%)
386,387,IDEX Corporation,IEX,0.046175,155.33,-0.91,(-0.58%)
387,388,CBS Corporation Class B,CBS,0.046058,35.79,0.21,(0.58%)
388,389,Regency Centers Corporation,REG,0.045987,66.97,-2.79,(-3.99%)
389,390,Nasdaq Inc.,NDAQ,0.045889,99.3,-0.77,(-0.76%)
390,391,Tractor Supply Company,TSCO,0.045757,95.43,-1.58,(-1.63%)
391,392,Hasbro Inc.,HAS,0.045127,96.91,-1.7,(-1.72%)
392,393,AES Corporation,AES,0.044876,16.99,-0.08,(-0.47%)
393,394,Lamb Weston Holdings Inc.,LW,0.044861,76.85,-0.7,(-0.90%)
394,395,Universal Health Services Inc. Class B,UHS,0.04467,137.49,-1.58,(-1.14%)
395,396,Fox Corporation Class A,FOXA,0.044503,31.94,-0.14,(-0.44%)
396,397,Varian Medical Systems Inc.,VAR,0.044013,119.87,-2.62,(-2.14%)
397,398,Hormel Foods Corporation,HRL,0.043865,40.87,-0.03,(-0.06%)
398,399,Norwegian Cruise Line Holdings Ltd.,NCLH,0.043718,50.17,-1.02,(-1.99%)
399,400,Allegion PLC,ALLE,0.043055,115.59,-0.93,(-0.79%)
400,401,Avery Dennison Corporation,AVY,0.042948,127.92,-1.09,(-0.84%)
401,402,Jack Henry & Associates Inc.,JKHY,0.042632,141.49,0.01,(0.01%)
402,403,Textron Inc.,TXT,0.042482,46.1,-0.58,(-1.24%)
403,404,Eastman Chemical Company,EMN,0.042303,75.43,-1.77,(-2.29%)
404,405,Western Union Company,WU,0.042242,24.98,-0.22,(-0.87%)
405,406,Arconic Inc.,ARNC,0.042172,27.29,-0.24,(-0.87%)
406,407,Vornado Realty Trust,VNO,0.041791,65.78,-0.93,(-1.39%)
407,408,Raymond James Financial Inc.,RJF,0.041652,83.59,-1.64,(-1.92%)
408,409,Pinnacle West Capital Corporation,PNW,0.04164,93.65,-0.19,(-0.20%)
409,410,C.H. Robinson Worldwide Inc.,CHRW,0.041596,76.53,-0.55,(-0.71%)
410,411,United Rentals Inc.,URI,0.041487,133.22,-2.72,(-2.00%)
411,412,Packaging Corporation of America,PKG,0.041122,109.26,-1.17,(-1.06%)
412,413,NRG Energy Inc.,NRG,0.040778,40.29,-0.43,(-1.06%)
413,414,CF Industries Holdings Inc.,CF,0.040614,44.45,-2.59,(-5.51%)
414,415,Everest Re Group Ltd.,RE,0.040446,253.89,-0.66,(-0.26%)
415,416,NiSource Inc,NI,0.040294,27.97,0.46,(1.65%)
416,417,PulteGroup Inc.,PHM,0.040185,39.14,-0.43,(-1.09%)
417,418,E*TRADE Financial Corporation,ETFC,0.040178,41.59,-0.76,(-1.79%)
418,419,J.B. Hunt Transport Services Inc.,JBHT,0.039762,117.52,-0.19,(-0.16%)
419,420,Mylan N.V.,MYL,0.039422,19.34,-0.08,(-0.39%)
420,421,Comerica Incorporated,CMA,0.039288,65.19,-1.33,(-2.00%)
421,422,Molson Coors Brewing Company Class B,TAP,0.039212,52.64,-0.37,(-0.69%)
422,423,Federal Realty Investment Trust,FRT,0.038919,136.06,-5.1,(-3.61%)
423,424,Globe Life Inc.,GL,0.038607,96.68,-0.57,(-0.59%)
424,425,LKQ Corporation,LKQ,0.038369,34.0,2.52,(8.01%)
425,426,Whirlpool Corporation,WHR,0.038344,151.81,-2.95,(-1.90%)
426,427,PerkinElmer Inc.,PKI,0.0383,84.84,-2.92,(-3.33%)
427,428,WestRock Company,WRK,0.038143,37.3,-0.37,(-0.97%)
428,429,Iron Mountain Inc.,IRM,0.037844,32.85,-0.63,(-1.88%)
429,430,Qorvo Inc.,QRVO,0.037605,79.55,-0.31,(-0.38%)
430,431,Henry Schein Inc.,HSIC,0.037273,62.26,-0.54,(-0.86%)
431,432,Noble Energy Inc.,NBL,0.036954,19.45,0.04,(0.21%)
432,433,Huntington Ingalls Industries Inc.,HII,0.036877,223.81,-1.28,(-0.57%)
433,434,Marathon Oil Corporation,MRO,0.036757,11.44,-0.12,(-1.04%)
434,435,Snap-on Incorporated,SNA,0.036213,163.46,-1.41,(-0.86%)
435,436,Kimco Realty Corporation,KIM,0.035724,21.52,-0.22,(-1.01%)
436,437,Zions Bancorporation N.A.,ZION,0.034446,48.59,-0.63,(-1.28%)
437,438,Discovery Inc. Class C,DISCK,0.034337,24.99,-0.04,(-0.14%)
438,439,Alaska Air Group Inc.,ALK,0.034247,69.48,-0.9,(-1.28%)
439,440,National Oilwell Varco Inc.,NOV,0.034211,22.73,0.07,(0.29%)
440,441,Mohawk Industries Inc.,MHK,0.034181,141.43,-2.9,(-2.01%)
441,442,HollyFrontier Corporation,HFC,0.034051,54.63,-2.25,(-3.95%)
442,443,F5 Networks Inc.,FFIV,0.033983,144.51,0.74,(0.51%)
443,444,Interpublic Group of Companies Inc.,IPG,0.033703,21.72,-0.38,(-1.72%)
444,445,Juniper Networks Inc.,JNPR,0.033661,24.79,-0.14,(-0.55%)
445,446,Fortune Brands Home & Security Inc.,FBHS,0.033635,60.08,-0.79,(-1.30%)
446,447,TechnipFMC Plc,FTI,0.032772,19.85,0.12,(0.58%)
447,448,DISH Network Corporation Class A,DISH,0.032713,33.85,-0.52,(-1.51%)
448,449,Kohl's Corporation,KSS,0.032483,51.11,-0.52,(-1.00%)
449,450,Devon Energy Corporation,DVN,0.032368,20.14,-0.12,(-0.57%)
450,451,ABIOMED Inc.,ABMD,0.032264,210.6,28.83,(15.86%)
451,452,Apartment Investment and Management Company Class A,AIV,0.032116,54.45,-0.15,(-0.27%)
452,453,BorgWarner Inc.,BWA,0.031868,41.61,2.38,(6.05%)
453,454,Apache Corporation,APA,0.031578,21.79,0.43,(2.01%)
454,455,Franklin Resources Inc.,BEN,0.031311,27.65,-0.43,(-1.51%)
455,456,Cabot Oil & Gas Corporation,COG,0.030866,18.67,0.18,(0.97%)
456,457,Campbell Soup Company,CPB,0.030864,46.14,-0.13,(-0.28%)
457,458,Assurant Inc.,AIZ,0.030581,124.76,-1.11,(-0.88%)
458,459,Tapestry Inc.,TPR,0.029968,25.89,-0.37,(-1.39%)
459,460,Viacom Inc. Class B,VIAB,0.029583,21.39,0.16,(0.73%)
460,461,Newell Brands Inc,NWL,0.029372,18.98,-0.24,(-1.25%)
461,462,FLIR Systems Inc.,FLIR,0.029166,49.6,-5.42,(-9.84%)
462,463,Perrigo Co. Plc,PRGO,0.028894,53.06,-0.63,(-1.17%)
463,464,DXC Technology Co.,DXC,0.028686,27.28,-0.41,(-1.48%)
464,465,Nielsen Holdings Plc,NLSN,0.027989,20.15,-0.06,(-0.27%)
465,466,Mosaic Company,MOS,0.027808,19.76,-0.43,(-2.11%)
466,467,Pentair plc,PNR,0.027779,41.17,-0.62,(-1.48%)
467,468,A. O. Smith Corporation,AOS,0.027564,49.9,-0.49,(-0.96%)
468,469,SL Green Realty Corp.,SLG,0.02731,83.26,-0.53,(-0.63%)
469,470,Robert Half International Inc.,RHI,0.027018,57.21,-0.91,(-1.57%)
470,471,Leggett & Platt Incorporated,LEG,0.026522,50.99,-0.89,(-1.72%)
471,472,Albemarle Corporation,ALB,0.026439,61.04,-1.63,(-2.60%)
472,473,PVH Corp.,PVH,0.026355,87.06,-1.32,(-1.49%)
473,474,Sealed Air Corporation,SEE,0.026292,41.68,-0.92,(-2.16%)
474,475,People's United Financial Inc.,PBCT,0.025864,16.24,-0.35,(-2.11%)
475,476,Invesco Ltd.,IVZ,0.025716,16.75,-0.14,(-0.80%)
476,477,Xerox Holdings Corporation,XRX,0.025678,33.97,-0.15,(-0.44%)
477,478,Harley-Davidson Inc.,HOG,0.025176,39.14,-0.99,(-2.47%)
478,479,Flowserve Corporation,FLS,0.025038,49.08,-0.43,(-0.87%)
479,480,Quanta Services Inc.,PWR,0.024003,42.15,0.17,(0.40%)
480,481,Hanesbrands Inc.,HBI,0.02296,14.78,-1.25,(-7.80%)
481,482,Unum Group,UNM,0.022656,27.39,-0.07,(-0.25%)
482,483,DaVita Inc.,DVA,0.022587,58.44,-0.53,(-0.90%)
483,484,Rollins Inc.,ROL,0.021224,38.05,-0.07,(-0.18%)
484,485,News Corporation Class A,NWSA,0.020191,13.6,-0.04,(-0.26%)
485,486,Ralph Lauren Corporation Class A,RL,0.019929,96.15,-0.45,(-0.47%)
486,487,H&R Block Inc.,HRB,0.019882,24.95,-0.18,(-0.70%)
487,488,Fox Corporation Class B,FOX,0.019815,31.17,-0.19,(-0.61%)
488,489,Capri Holdings Limited,CPRI,0.019024,31.04,-0.62,(-1.94%)
489,490,IPG Photonics Corporation,IPGP,0.018689,133.48,-0.08,(-0.06%)
490,491,Macy's Inc,M,0.018403,14.99,-0.13,(-0.86%)
491,492,Cimarex Energy Co.,XEC,0.016893,41.55,-0.8,(-1.89%)
492,493,Discovery Inc. Class A,DISCA,0.016737,26.78,-0.14,(-0.50%)
493,494,Alliance Data Systems Corporation,ADS,0.016658,100.4,-2.39,(-2.33%)
494,495,Helmerich & Payne Inc.,HP,0.016588,37.85,-0.25,(-0.66%)
495,496,Affiliated Managers Group Inc.,AMG,0.016295,79.47,-1.26,(-1.56%)
496,497,TripAdvisor Inc.,TRIP,0.015996,40.02,-0.25,(-0.61%)
497,498,L Brands Inc.,LB,0.014952,16.87,0.01,(0.06%)
498,499,Under Armour Inc. Class A,UAA,0.01495,20.59,-0.22,(-1.06%)
499,500,Nordstrom Inc.,JWN,0.014634,35.55,0.34,(0.95%)
500,501,Gap Inc.,GPS,0.01437,16.53,-0.36,(-2.10%)
501,502,Under Armour Inc. Class C,UA,0.014252,18.42,-0.2,(-1.07%)
502,503,Coty Inc. Class A,COTY,0.013815,11.57,-0.07,(-0.56%)
503,504,Macerich Company,MAC,0.011393,27.23,-0.13,(-0.48%)
504,505,News Corporation Class B,NWS,0.006837,14.0,-0.02,(-0.14%)
